¦~«×,ªÑ²¼¥N¸¹,ªÑ²¼¦WºÙ,¤¤¤åÂ²ºÙ,­^¤åÂ²ºÙ,¤½¥q¦WºÙ,­^¤å¦WºÙ,¦a§},¹q¸Ü,¶Ç¯u¾÷¸¹½X,µù¥U¦a°ê¦W,¶D³^¥N²z¤H,¶D³^¥N²z¤H¹q¸Ü,¶D³^¥N²z¤H¦a§},¹ê¦¬¸ê¥»ÃB(¦Ê¸U),¦¨¥ß¤é´Á,¤W¥«¤é´Á,¤WÂd¤é´Á,¿³Âd¤é´Á,¤½µo¤é´Á,¦sÄò¦~«×,¸³¨Æªø,Á`¸g²z,µo¨¥¤H,µo¨¥¤HÂ¾ºÙ,¤W¥«¤WÂd,ºô§},¹q¤l«H½c,ªÑ²¼¹L¤á¾÷ºc,ªÑ°È¥N²z¹q¸Ü,²£·~¥N¸¹,²£·~¦WºÙ,­^¤å²£·~¦WºÙ,²£·~«ü¼Æ¥N¸¹,²£·~«ü¼Æ¦WºÙ,«ü¼Æ·J½s¤ÀÃþ¥N¸¹,«ü¼Æ·J½s¤ÀÃþ,¸gÀç¶µ¥Ø,°ê»ÚÃÒ¨é½s½X,²Î¤@½s¸¹,¥æ©ö©Ò¤½§iªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¥»(¤d),¥æ©ö©Ò¯S§OªÑªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¼Æ(¤d),¥æ©ö©Ò¯S§OªÑªÑ¼Æ(¤d),´¶³qªÑ¨CªÑ­±ÃB(¤¸),¨CªÑ¹ô§O,¤½§i±Ä¥Î¶×²v,Ã±ÃÒ·|­p®v¨Æ°È©Ò,«e¦~«×¤º¾P¤ñ­«(%),«e¦~«×¥~¾P¤ñ­«(%),­û¤u¤H¼Æ(¤H)
2022,1805,Ä_±t,Ä_±t,BLG,Ä_±t«Ø³]ªÑ¥÷¦³­­¤½¥q,Better Life Group Co. LTD.,¥x¥_¥«¤º´ò°Ï·s´ò¤@¸ô303¸¹4¼Ó,02-27915688,02-27919289,,,,,1003,19780630,19891020,,,,32,Áé³ß¦N,ªL·ç¤s,¶À¤å¥¿,°]·|¥DºÞ,1,https://blgroup.com.tw/,service¢Iblgroup.com.tw,¸s¯qª÷¹©ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,02-27023999,14,«Ø§÷Àç«Ø,Building Material and Construction,TWB25,Àç«ØÃþ,C25010,¶Ç²£-Àç«Ø,©e°UÀç³y¼t°Ó¿³«Ø°ê¥Á¦í¦v¤Î°Ó·~¤j¼Ó¥X¯²¥X°â·~°È¡B¦³Ãö³³²¡»s«~¤Î«Ø¿v§÷®Æ¤§¥[¤u¡B»s³y»P¶R½æ¡B¦³Ãö¹q¤l¹s¥ó¤Î¬Á¼þÅÖºû¤Î¬Á¼þ»s«~¤§¥[¤u¡B»s³y»P¶R½æ¡B,TW0001805000,12179563,1002654,1002654,,100265.4,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,1806,«a­x,«a­x,CHAMPION,«a­x«Ø§÷ªÑ¥÷¦³­­¤½¥q,CHAMPION BUILDING MATERIALS CO.LTD.,­]®ß¿¤¦Ë«nÂí¤j®H¨½¦Ë¿t­í200-7¸¹,037-583775,037-583101,,,,,4338,19721124,19920929,,,,29,ªLºa¼w,ªLºa¼w,¹ù¿·»ö,°]°Èªø,1,http://group.champion.com.tw,wenny@mail.champion.com.tw,¥ÃÂ×ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,02-23816288,8,¬Á¼þ³³²¡,Glass and Ceramic,TWB18,¬Á¼þ³³²¡,C18010,¶Ç²£-¬Á¼þ³³²¡,³³²¡¤Î³³²¡»s«~»s³y·~¡B¥Û§÷»s«~»s³y·~¡B¯S©w±M·~°Ï¶}µo·~¡B·s¥«Âí¡B·sªÀ°Ï¶}µo·~¡B­@¤õ§÷®Æ»s³y·~¡B¨ä¥L¤Æ¾Ç»s«~»s³y·~¡B°£³\¥i·~°È¥~¡A±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È¡B,TW0001806008,49701774,4337820.78,4337820.78,,433782.078,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,1808,¼í¶©,¼í¶©,RUN LONG,¼í¶©«Ø³]ªÑ¥÷¦³­­¤½¥q,RUN LONG CONSTRUCTION CO. LTD.,¥x¥_¥«¤¤¤s°Ï¼Ö¸s¤G¸ô267¸¹8¼Ó,02-8501-5696,02-8501-5711,,,,,3922,19770110,19941026,,,,27,½²Áo»«,ªôªÃ¿A,ªôªÃ¿A,Á`¸g²z,1,http://www.runlong.com.tw,service@runlong.com.tw,¸s¯qª÷¹©ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,02-2702-3999,14,«Ø§÷Àç«Ø,Building Material and Construction,TWB25,Àç«ØÃþ,C25010,¶Ç²£-Àç«Ø,©e°UÀç³y¼t°Ó¿³«Ø°Ó·~¤j¼Ó¤Î°ê¥Á¦í¦v¥X¯²¡B¥X°â·~°È,TW0001808004,34149369,3921966.37,3921966.37,,392196.637,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,1809,¤¤¹V,¤¤¹V,China Glaze,¤¤°ê»s¹VªÑ¥÷¦³­­¤½¥q,China Glaze Co.Ltd.,·s¦Ë¿¤¦ËªFÂí¤¤¿³¸ô¥|¬q¤@¤T¤»¸¹,(03)582-4128,(03)582-0543,,,,,1670,19741206,19960430,,,19931103,26,½²¾ËÀs,½²ªQ¯§,±i´f¯Â,°]°È¥DºÞ,1,http://www.china-glaze.com.tw,amandachang@mail.china-glaze.com.tw,ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)23711658,8,¬Á¼þ³³²¡,Glass and Ceramic,TWB18,¬Á¼þ³³²¡,C18010,¶Ç²£-¬Á¼þ³³²¡,¦â¹V®Æ80.17%¡B¥É´¹¥Û2.9%(¦â¹V®Æ¡Bºë±K³³²¡¡Aµ²´¹¤Æ¬Á¼þ»s«~¡B³³²¡¤Î³³²¡»s«~¡A¨ä¥L¤Æ¾Ç§÷®Æ),TW0001809002,47056834,1670419.37,1670419.37,,167041.937,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1810,©M¦¨,©M¦¨,HCG,©M¦¨ªY·~ªÑ¥÷¦³­­¤½¥q,HOCHENG CORPORATION,¥x¥_¥«¤º´ò°Ï¦æµ½¸ô398¸¹1¼Ó,(02)27925511,(02)27953101,,,,,3699,19611209,19911014,,,,30,ªô¥ß°í,³¯¥@³Ç,Ã¹¤ë­^,¨ó²z,1,http://www.hcg.com.tw,kkct@hcgnet.com.tw,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-27023999,8,¬Á¼þ³³²¡,Glass and Ceramic,TWB18,¬Á¼þ³³²¡,C18010,¶Ç²£-¬Á¼þ³³²¡,¦í¦v³]³Æ¤§»s³y¤Î¾P°â,TW0001810000,03228304,3698536.1,3698536.1,,369853.61,,10,NTD,,¦w«J«Ø·~·|­p®v¨Æ°È©Ò,,,
2022,1813,Ä_§Q±t,Ä_§Q±t,Polylite,Ä_§Q±t¥ú¾Ç¬ì§ÞªÑ¥÷¦³­­¤½¥q,Polylite Taiwan Co. Ltd.,33759®ç¶é¥«¤j¶é°Ï«n´ä¨½11¾Fªøµo¸ô406¸¹,03-3853934,03-3863837,,,,,466,19930922,,20090804,20071116,19970714,12,§º¤@·s,§õ·ç½å,§õ·ç½å,Á`¸g²z,2,http://www.gialens.com.tw,info@gialens.com.tw,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-27023999,22,¥Í§ÞÂåÀø,Biotechnology and Medical Care,TWC27,OTC¥Í§ÞÂåÀø,C17020,¶Ç²£-¥Í§Þ,Ãè¤ù¡BÃè®Ø¡B²M¬~¾¹¨ã»s³y¥[¤u¶i¥X¤f¶R½æ¡BºÏºÐ¥úºÐ¤ù¡B¥ú¾Ç»ö¾¹¬ã¨s¶}µo»s³y¥[¤u¶i¥X¤f¶R½æ¡BÁô§Î²´Ãè¡B²M¼ä²G¡BÂåÀø¾¹§÷¶i¥X¤f¶R½æ,TW0001813004,84449952,466355.1,466355.1,,46635.51,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1815,´I³ì,´I³ì,FFG,´I³ì¤u·~ªÑ¥÷¦³­­¤½¥q,FULLTECH FIBER GLASS CORP.,¶³ªL¿¤¤æ¤»¥«ºh«n¨½¤æ¤u¤Q¤»¸ô8¸¹,02-27357658,02-27357698,,,,,4285,19990114,,20060123,20040830,20030121,16,±i¤¸»«,³¯¾Àµ{,­J»Ê­Û,¨ó²z,2,http://www.ffg.com.tw,fulltech@ffg.com.tw,´I³ì¤u·~ªÑ¥÷¦³­­¤½¥qªÑ°È«Ç,02-2705-1333,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,Electronic Parts/Components,TWC33,OTC¹q¤l¹s²Õ¥ó,C23130,¹q¤l¤W´å-PCB-§÷®Æ³]³Æ,¹q¤l¯Å¬Á¼þÅÖºû¡B¹q¤l¯Å¬Á¼þÅÖºû¡B¹q¤l¯Å¬Á¼þÅÖºû,TW0001815009,16834268,4284685.11,4284685.11,,428468.511,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1817,³Í¼»½Ã,³Í¼»½Ã,SANITAR,³Í¼»½Ã¯DªÑ¥÷¦³­­¤½¥q,SANITAR CO.  LTD.,·s¥_¥«¤T­«°Ï¿³¼w¸ô111-8¸¹7¼Ó,02-8512-3712,02-8512-3717,,,,,726,19880126,20131024,,20110822,20110628,8,¿½«T²»,³¯«Â§Ó,³¯¥É®S,°]°È°ÆÁ`¸g²z,1,http://www.caesar.com.tw/,tw_spokesman@caesar.com.tw,ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡,(02)2371-1658,8,¬Á¼þ³³²¡,Glass and Ceramic,TWB18,¬Á¼þ³³²¡,C18010,¶Ç²£-¬Á¼þ³³²¡,¦UºØ½Ã¯D³]³Æ¡B©PÃä»s«~¤§¾P°â,TW0001817005,22746550,726000,726000,,72600,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1903,¤h¯È,¤h¯È,Shihlin Paper,¤hªL¯È·~ªÑ¥÷¦³­­¤½¥q,Shihlin Paper Corporation,¥x¥_¥«¤hªL°ÏºÖ¼w¸ô31¸¹,(02)28811111,(02)28827099,,,,,2600,19590908,19631209,,,,58,»O¹ê¶T©öªÑ¥÷¦³­­¤½¥q,½²¥à­õ,½²¥à­õ,Á`¸g²z,1,http://www.shihlin.com.tw,hwc@shihlin.com.tw,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡,(02)23892999,9,³y¯È¤u·~,Paper and Pulp,TWB19,³y¯ÈÃþ,C19010,¶Ç²£-¯È·~,¯ÈÃþ¤§¥Í²£¤Î¹B¾P¡B¯ÈÃþ¥[¤u«~¤§»s³y¡B¯È·~­«­n­ì®Æ¤§²£¾P,TW0001903003,11038101,2600391.21,2600391.21,,260039.121,,10,NTD,,´f²³Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,1904,¥¿¶©,¥¿¶©,Cheng Loong,¥¿¶©ªÑ¥÷¦³­­¤½¥q,Cheng Loong Corporation,ªO¾ô°Ï¥Á¥Í¸ô¤@¬q¤@¸¹,02-22225131,02-22226110,,,,,11083,19590204,19710910,,,,50,¾GµÎ¤ª,±i²M¼Ð,¦ó¥xÕ°,¨ó²z,1,http://www.clc.com.tw,stocks@mail.clc.com.tw,¥»¤½¥q°]°È³¡ªÑ°È½Ò,02-22225131,9,³y¯È¤u·~,Paper and Pulp,TWB19,³y¯ÈÃþ,C19010,¶Ç²£-¯È·~,¯È·~99.2%¡B0%¡B0%¡B0%¡B0%(¯ÈÃþ¤§»s¾P¤Î¶R½æ¡B¯È¾¹¤Î¯ÈÃþ¥[¤u«~¤§»s¾P¡B©e°UÀç³y°Ó¿³«Ø°ê¥Á¦í¦v¤Î°Ó·~¤j¼Ó¥X°â¡A¥X¯²),TW0001904001,33085508,11082745.22,11082745.22,,1108274.522,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,1905,µØ¯È,µØ¯È,CHP,¤¤µØ¯È¼ßªÑ¥÷¦³­­¤½¥q,CHUNG HWA PULP CORP.,¥x¥_¥«­«¼y«n¸ô¤G¬q51¸¹,(02)2396-2998,(02)23953755,,,,,11028,19680705,19750207,,,,47,¶ÀóË¶¯,³¯·ç©M/¬î¤sªÚ¼s,³¯·ç©M,ÅÖºû§÷®Æ¨Æ·~³¡Á`¸g²z,1,http://www.chp.com.tw,public.chp@yfy.com,¥ÃÂ×ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,(02)23816288,9,³y¯È¤u·~,Paper and Pulp,TWB19,³y¯ÈÃþ,C19010,¶Ç²£-¯È·~,Áï(°w)¸­¾ðº}¥Õ¼ß¡A¹DªL¯È¡A·L¶î¯È¡A¤Æ¤uÃÄ«~¡AªÎ®Æ,TW0001905008,94025264,11028353.16,11028353.16,,1102835.316,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1906,Ä_¶©,Ä_¶©,Baolong Intl.,Ä_¶©°ê»ÚªÑ¥÷¦³­­¤½¥q,Baolong International Co. Ltd.,¶³ªL¿¤¤æ¤»¥«¤Q¤T¥_¸ô25¸¹,02-5581-1777,02-5581-1778,,,,,1510,19650520,19760426,,,,46,§õ´_¤¸,§õ´_¤¸,®}ºû¿A,¸g²z,1,http://www.baolongintl.com,office@baolongintl.com,¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-2586-5859,9,³y¯È¤u·~,Paper and Pulp,TWB19,³y¯ÈÃþ,C19010,¶Ç²£-¯È·~,¯ÈÃþ¤§§åµo¹s°â¤Î°ê¤º¥~±ÄÁÊ¹B¾P·~°È,TW0001906006,12030606,1510000,1510000,,151000,,10,NTD,,¥ß¥»¥xÆWÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1907,¥ÃÂ×¾l,¥ÃÂ×¾l,YFY,¥ÃÂ×¾l§ë¸ê±±ªÑªÑ¥÷¦³­­¤½¥q,YFY Inc.,¥x¥_¥«­«¼y«n¸ô¤G¬q51¸¹,02-23968020,02-23215940,,,,,16604,19500220,19770222,,,,45,¼B¼z½@,ÀdªÃ¥¿,®ï°ê°ó,°ÆÁ`¸g²z,1,http://www.yfy.com,IR@yfy.com,¥ÃÂ×ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,(02)2381-6288,9,³y¯È¤u·~,Paper and Pulp,TWB19,³y¯ÈÃþ,C19010,¶Ç²£-¯È·~,¤@¯ë§ë¸ê·~,TW0001907004,85066002,16603714.95,16603714.95,,1660371.495,,10,NTD,,¶Ô·~²³«H·|­p®v¨Æ°È©ÒÈ©,,,
2022,1909,ºa¦¨,ºa¦¨,Longchen P&P,ºa¦¨¯È·~ªÑ¥÷¦³­­¤½¥q,Longchen Paper & Packaging Co. Ltd.,¹ü¤Æ¿¤¤GªLÂí¼s¿³¨½¼s¿³«Ñ1-1¸¹,02-5581-1777,02-5581-1778,,,,,12777,19780318,19851119,,,,36,¾G·ë±l,¾G·ë±l,¤ý·çºa,¨ó²z,1,http://www.longchenpaper.com,jjwang@longchenpaper.com,¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-2586-5859,9,³y¯È¤u·~,Paper and Pulp,TWB19,³y¯ÈÃþ,C19010,¶Ç²£-¯È·~,¯È¾¹¤Î¯ÈÃþ¤§»s³y¡B¦L¨ê¡B¥[¤u¡B¶R½æ¡B¥N²z¤Î¶i¥X¤f·~°È¡B³y¯È­ì®Æ¤§»s³y¡B¥[¤u¡B¶R½æ¡B¥N²z¤Î¶i¥X¤f·~°È¡B¯È¾¹¤Î¯ÈÃþ¥[¤u³]³Æ¤§¶R½æ¡B,TW0001909000,34202841,12776857.27,12776857.27,,1277685.727,,10,NTD,,¥ß¥»¥xÆWÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,2002,¤¤¿û,¤¤¿û,CSC,¤¤°ê¿ûÅKªÑ¥÷¦³­­¤½¥q,China Steel Corporation,°ª¥«¤p´ä°Ï¤¤¿û¸ô1¸¹,07-8021111,07-8022511,,,,,157731,19711203,19741226,,,,47,¯Î´Â´É,¤ý¿ü´Ü,¶À«Ø´¼,°õ¦æ°ÆÁ`¸g²z,1,http://www.csc.com.tw,f1000@mail.csc.com.tw,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23892999,10,¿ûÅK¤u·~,Iron and Steel,TWB20,¿ûÅKÃþ,C20010,¶Ç²£-¿ûÅK,¿ûÅK²£«~79.94%¡BÀç«Ø¡B¶T©ö¤Î¨ä¥L¦¬¤J10.11%¡B«DÅK¤u·~§÷®Æ9.95%(¿û«~³]­p»s³y¶R½æÀx¹B¤Î¨ä¥L¬ÛÃö·~°È(§t»´ª÷ÄÝ¡A¦yºÝ§÷®Æ)¡B¿û¼t¤§Äw«Ø¡B¿ûÅK¤Î¬ÛÃö¤u·~¤§¤uµ{ÅU°ÝºÞ²z¿Ô¸ß),TW0002002003,30414175,157731290,157348610,382679.99,15734861,38267.999,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,2006,ªF©M¿ûÅK,ªF©M¿ûÅK,Tung Ho Steel,ªF©M¿ûÅK¥ø·~ªÑ¥÷¦³­­¤½¥q,Tung Ho Steel Enterprise Corp.,¥x¥_¥«ªø¦wªF¸ô¤@¬q¤E¸¹¤»¼Ó,(02)2551-1100,(02)2568-1663,,,,,7302,19620530,19880713,,,,33,«J³ÇÄË,¶À¬±¾ì,³¢²Q´A,°]·|³¡¸g²z,1,http://www.tunghosteel.com,f02liu@tunghosteel.com,¤¸¤jÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,(02)2586-5859,10,¿ûÅK¤u·~,Iron and Steel,TWB20,¿ûÅKÃþ,C20010,¶Ç²£-¿ûÅK,¿ûµ¬¡B«óÅK¡B¨¤ÅK¡B½L¤¸¡B¨ä¥L¿ûÅK»s«~¤§»s³y¥[¤u¾P°â¡B«¬¿û¤Î¦Xª÷¿û¡B¤u¨ã¿û¡B°ªºÒ¿û¡B¨ä¥L¯S®í¿û¤§»s³y¥[¤u¾P°â¡B½ü²î¸ÑÅé¡BÂÂ²î¶R½æµ¥,TW0002006004,75280209,7302138.18,7302138.18,,730213.818,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,2007,êM¿³,êM¿³,YH,êM¿³¥ø·~ªÑ¥÷¦³­­¤½¥q,YIEH HSING ENTERPRISE CO.LTD.,°ª¶¯¥«©£¤s°Ï¥Õ¦Ì¨½Ä_¦Ì¸ô369¸¹,(07)6111111,(07)-6256758,,,,,5307,19780718,19881004,,,,33,§dªL­Z,³¯´ËÀs,³¯´ËÀs,Á`¸g²z,1,http://www.yheco.com.tw,yh001@yheco.com.tw,êM¿³¤½¥q¥x¥_ªÑ°È½Ò,(02)2395-6780,10,¿ûÅK¤u·~,Iron and Steel,TWB20,¿ûÅKÃþ,C20010,¶Ç²£-¿ûÅK,½u§÷,TW0002007002,75992214,5306516.13,5306516.13,,530651.613,,10,NTD,,°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,2008,°ª¿³©÷,°ª¿³©÷,KHC,°ª¿³©÷¿ûÅKªÑ¥÷¦³­­¤½¥q,KAO HSING CHANG IRON & STEEL CORPORATION,°ª¶¯¥«¤¤µØ¤@¸ô318¸¹,07-5556111,07-5543798,,,,,2009,19660115,19881228,,,,33,§f®õºa,³Ó§fºa®p,®}¨¹®p,¿ûºÞ³¡¸g²z,1,http://www.khc.com.tw,acct12@mail.khc.com.tw,°ª¿³©÷¿ûÅKªÑ¥÷¦³­­¤½¥q,02-25536052,10,¿ûÅK¤u·~,Iron and Steel,TWB20,¿ûÅKÃþ,C20010,¶Ç²£-¿ûÅK,¿ûºÞ¡BÁá¾N¿ûºÞ¡B¿ûºÞ¼Î¡B§Nªî¿û±²(ªO)¡B¼öªî¿û±²(ªO)¡B¶î­±¿û±²(ªO),TW0002008000,75466009,2008522.93,2008522.93,,200852.293,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,2009,²Ä¤@»É,²Ä¤@»É,FCC,²Ä¤@¦ù»É¬ì§ÞªÑ¥÷¦³­­¤½¥q,FIRST COPPER TECHNOLOGY CO. LTD.,°ª¶¯É]«eª÷°Ï¤¤¥¿¥|¸ô170¸¹4¼Ó,07-2814161,07-2818871,,,,,3596,19690728,19891020,,,19840914,32,¼B©v¤¯,¬x­Z¶§,¬x­Z¶§,Á`¸g²z,1,http://www.fcht.com.tw,he520@hegroup.com.tw,¥»¤½¥qªÑ°È½Ò,02-27717611,10,¿ûÅK¤u·~,Iron and Steel,TWB20,¿ûÅKÃþ,C20010,¶Ç²£-¿ûÅK,¦UºØ»É»s«~»P»É¤ù¤§»s¾P»P¥[¤u¡A¼o»ÉÅK¤§¶R½æ¤ÎÂÂ¼o²î¤§¸ÑÅé¡B¦L¨ê¹q¸ô°òªO¥Î»Éºä¡A¿nÅé¹q¸ô¤Î¦UºØ¹q¸ô¥Î¤Þ½u¬[¤§»s³y¶R½æ¶T©ö¡B¥H»É¬°°ò§÷¤§¹q¤l§÷®Æ¤Î­ì®Æ»s³y¶R½æ¤Î¥~¾P¶T©ö,TW0002009008,82001528,3596221.65,3596221.65,,359622.165,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,2010,¬K·½,¬K·½,CHUN YUAN STEEL,¬K·½¿ûÅK¤u·~ªÑ¥÷¦³­­¤½¥q,CHUN YUAN STEEL INDUSTRY CO.LTD.,¥x¥_¥«´_¿³¥_¸ô502¸¹7¼Ó,(02)2501-8111,(02)2505-5390,,,,,6477,19660107,19891222,,,,32,½²¿ü©_,½²¿ü©_,¬x¤h¥Á,°ÆÁ`¸g²z,1,http://www.cysco.com.tw/,ak500@cysco.com.tw,¬K·½¿ûÅK¤u·~ªÑ¥÷¦³­­¤½¥q°]°È³¡,(02)2501-8111,10,¿ûÅK¤u·~,Iron and Steel,TWB20,¿ûÅKÃþ,C20010,¶Ç²£-¿ûÅK,¿ûªO³fÂd³¡§÷¯S®í¿ûª¿¿û¯S±a¿ûµ²ºc¡B¨®¨­½ÄÀ£­ÜÀx³]³Æ,TW0002010006,11529802,6476553.9,6476553.9,,647655.39,,10,NTD,,°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,2012,¬K«B,¬K«B,CHUN YU,¬K«B¤u¼tªÑ¥÷¦³­­¤½¥q,CHUN YU WORKS & CO.LTD.,°ª¶¯¥«©£¤s°Ï¤jÄ_µó100¸¹(Á`³¡¦a§}:°ª¶¯¥«©£¤s°Ï·s¼Öµó169¸¹),07-6214121,07-6223256,,,,,2878,19650327,19911017,,,19881022,30,ªL½÷¬F,½²ªF´Ë,©P§B«Â,°ÆÁ`¸g²z,1,http://www.chunyu.com.tw,pwclion@chunyu.com.tw,¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2586-5859,10,¿ûÅK¤u·~,Iron and Steel,TWB20,¿ûÅKÃþ,C20010,¶Ç²£-¿ûÅK,Á³µ·¡AÁ³´U¡A§ð¤úÁ³µ·¡A¿i¥ú½u§÷¤Î²yª¬¤Æ½u§÷»s³y¶R½æ¡B¤@¯ë¨Æ·~¡A¦³®`¨Æ·~¼o±óª«²M°£¡A³B²z·~°È¡B¤u·~¾÷±ñ¡A¹q°T³]³Æ¡A¨T¾÷¨®¤ÎÂåÀø¾¹§÷¹s¥ó»s³y¶R½æ¡A°ê¶T·~°È¡B,TW0002012002,88187108,2877740,2877740,,287774,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,2013,¤¤¿ûºc,¤¤¿ûºc,CSSC,¤¤°ê¿ûÅKµ²ºcªÑ¥÷¦³­­¤½¥q,China Steel Structure Co.Ltd.,°ª¶¯¥«¿P±_°Ï¤¤¿³¸ô500¸¹,07-6168688,07-6168680,,,,,2000,19780224,19920121,,,19841017,30,³¯¤õ©[,³¯·çÄË,¤ý¥Ã§Ó,°]°È³B³Bªø,1,http://www.cssc.com.tw,20909@cssc.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,02-66365566,10,¿ûÅK¤u·~,Iron and Steel,TWB20,¿ûÅKÃþ,C20010,¶Ç²£-¿ûÅK,¦UÃþ«¬¿û¿ûºc¬[¾÷±ñÅé¤Î¤ô¤u¾÷±ñ¤§³]­p»s³y¦w¸Ë¤Î§Þ³NªA°È¡Bª÷ÄÝ»s«~¤Î¥[¤u¥Î¤Æ¾Ç«~¤§¥Í²£¶i¥X¤f¤Î¶R½æ·~°È¡B¦UÃþÀô«O¤uµ{(¥]§tµI¤ÆÄl¡B¦Ã¬V¨¾ªv³]³Æ)¤§³]­p»s³y¦w¸Ë¡B,TW0002013000,85800192,2000000,2000000,,200000,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,2014,¤¤ÂE,¤¤ÂE,CHUNG HUNG,¤¤ÂE¿ûÅKªÑ¥÷¦³­­¤½¥q,CHUNG HUNG STEEL CORPORATION,825°ª¶¯¥«¾ôÀY°Ï¨¡¼d¸ô317¸¹,07-6117171,07-6110227,,,,,14355,19830929,19920220,,,,30,¼B±Ó¶¯,´¿¶QªQ,Ã¹¹Å¤å,¦æ¬F°ÆÁ`¸g²z,1,http://www.chsteel.com.tw,chs@chsteel.com.tw,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23892999,10,¿ûÅK¤u·~,Iron and Steel,TWB20,¿ûÅKÃþ,C20010,¶Ç²£-¿ûÅK,¼öªî¿û±²75.49%¡B§Nªî¿û±²13.3%¡B¿ûºÞ4.84%¡BÁá¾N¿û±²4.54%¡B¾N¿õ%(¿û±²¡B¿ûºÞ),TW0002014008,07838854,14355444.46,14355444.46,,1435544.446,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
